smiles,ChEMBL_ID,activity,target,binding_score
COc1ccc2[nH]c(SCCCC(O)=O)nc2c1,CHEMBL2018914,50000.0,CYP2C8,-7.37554
CCCCCCSc1nc2cc(OC)ccc2[nH]1,CHEMBL2018907,2420.0,CYP2C8,-7.0871
OC(=O)c1ccccc1NC(=O)CCc1noc-2c1CCc1cc(O)ccc-21,CHEMBL483353,5900.0,CYP2C8,-10.35218
Cc1ncn(n1)-c1cc(Cl)c(C(=O)NC[C@@H](c2cccc(F)c2)c2ccc3[nH]c(C)nc3c2)c(Cl)c1,CHEMBL3627897,1573.0,CYP2C8,-11.34916
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,CHEMBL480,5750.0,CYP2C8,-8.6397
CNC(C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2ccncc2)c(n1)C#Cc1ccc2nc(C)ccc2c1,CHEMBL3910478,500.0,CYP2C8,-11.60739
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2cnc(C)nc2)c(n1)C#Cc1ccc2c(C)nccc2c1,CHEMBL3967713,50000.0,CYP2C8,-10.91228
Cc1ccc(C(O)=O)c(C)c1NC(=O)c1nc(ccc1C)-c1cccc(CO)c1,CHEMBL3754085,10000.0,CYP2C8,-10.70054
[O-][N+](=O)c1ncn(CC(=O)N2CCN(Cc3ccc(Cl)c(Cl)c3)CC2)n1,CHEMBL3633321,20000.0,CYP2C8,-8.74297
Cl.Nc1ncccc1-c1nc2ccc(nc2n1-c1ccc(cc1)C1(N)CCC1)-c1ccccc1,CHEMBL4523032,20000.0,CYP2C8,-10.47855
Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1,CHEMBL1423,30000.0,CYP2C8,-11.22823
Cl.Cl.Cl.NCc1ccc(o1)-c1cnccc1-c1ccncc1,CHEMBL4176506,25000.0,CYP2C8,-7.36464
Cl.Cl.Cl.NCc1ccc(s1)-c1cnccc1-c1cccnc1,CHEMBL4164142,3000.0,CYP2C8,-7.39987
Cl.Cl.Cl.NCC#Cc1cncnc1,CHEMBL4169290,,CYP2C8,-5.82543
Cc1ccc(C(O)=O)c(C)c1NC(=O)c1cc(cc2ccccc12)-c1cccc(Cl)c1,CHEMBL3740325,10000.0,CYP2C8,-11.62508
CCCCNc1nc(N)nc2cccc(C(=O)NCc3ccccc3)c12,CHEMBL4213687,10000.0,CYP2C8,-10.20369
OC(=O)COC[C@H]1CC[C@H](COC(=O)N(c2ccccc2)c2cccc(F)c2)CC1,CHEMBL3933704,50000.0,CYP2C8,-9.30687
C1N=C(Nc2cc3ccccc3cn2)O[C@]11CN2CCC1CC2,CHEMBL3918431,40000.0,CYP2C8,-9.36256
CCCCCCCC(=O)CCc1ccc(O)c(OC)c1,CHEMBL2071440,8300.0,CYP2C8,-7.52598
OC(=O)c1ccccc1NC(=O)CCc1csc(n1)-c1ccc(O)cc1Cl,CHEMBL482480,2800.0,CYP2C8,-9.46868
CCn1cnc2c(cnnc12)-c1ccc(F)c(c1)-c1cc2CN(C)C(=O)c2cc1OC,CHEMBL4545044,15200.0,CYP2C8,-10.58243
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2ccnc(OC)c2)c(n1)C#Cc1ccc2n(C)c(=O)ccc2c1,CHEMBL3969059,4500.0,CYP2C8,-11.35564
C[C@@H]1CC2C(Nc3ccccc23)[C@H](N1CC(C)(C)F)c1c(F)cc(\\C=C\\C(O)=O)cc1F,CHEMBL5085311,4700.0,CYP2C8,-9.6667
Fc1ccc(cc1)S(=O)(=O)[C@@]12CCN([C@@H]1CCc1cc(cnc21)C(F)(C(F)(F)F)C(F)(F)F)C(=O)[C@@H]1CCC(=O)N1CCC#N,CHEMBL4793083,20000.0,CYP2C8,-11.76077
C[C@@](O)(CS(C)(=O)=O)C(=O)N[C@@H]1CC[C@@]2([C@H]1CCc1nc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL4760466,7600.0,CYP2C8,-11.1779
FC(F)Oc1ccc2[nH]c(SCc3ccccn3)nc2c1,CHEMBL2019025,50000.0,CYP2C8,-8.5131
CN(C)C(=O)Cn1ccc2ncc(cc12)-c1cccc(Cl)c1,CHEMBL4451099,10000.0,CYP2C8,-9.06527
CC(NC(=O)c1[nH]cc(c1C)C1(CC1)c1ccc(nc1)C(F)(F)F)c1nc[nH]n1,CHEMBL4848632,20000.0,CYP2C8,-9.51479
CN(C)C(=O)Cn1ccc2ncc(cc12)-c1ccc(C)s1,CHEMBL4575739,10000.0,CYP2C8,-7.81568
CO[C@H](C1COC1)c1cc(Cl)c2CCN(Cc3c(OC)cc(C)[nH]c3=O)C(=O)c2c1Cl,CHEMBL4080228,30000.0,CYP2C8,-8.60497
C[C@@H]1Cc2c([nH]c3ccccc23)[C@H](N1CC(C)(C)F)c1c(F)cc(cc1F)-c1ccc(cc1)C(O)=O,CHEMBL5090655,9220.0,CYP2C8,-11.39088
COc1ccc(CN2CCN(CC2)c2ccc(NC(=O)c3ccccc3NC(=O)c3cnc4ccccc4c3)cc2)cc1OC,CHEMBL266212,13300.0,CYP2C8,-11.31422
CN(C)CCn1cc2cc(NC(=O)c3cccc(n3)C(F)(F)F)c(cc2n1)C(C)(C)O,CHEMBL4791626,30000.0,CYP2C8,-9.12951
COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@@H](CO3)NCc3cc4SCCOc4nn3)c2n1,CHEMBL4852949,10000.0,CYP2C8,-10.46087
COc1cc(F)c(cc1-c1ccc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)-c1ccc(cc1C)C(O)=O,CHEMBL3657473,8000.0,CYP2C8,-14.29139
NCCc1ccc(cc1)S(=O)(=O)N(CCCO)c1ccnn1-c1ccccc1,CHEMBL331431,250000.0,CYP2C8,-8.33715
CN(C)C(=O)Cn1ccc2ncc(cc12)-c1ccc(F)c(F)c1,CHEMBL4591770,10000.0,CYP2C8,-8.93533
Cc1c(nc2ccc(Br)cc2c1C(=O)NC12CCC(CC1)(CC2)C(O)=O)-c1ccccc1,CHEMBL4789100,10000.0,CYP2C8,-10.98198
FC(F)(F)c1ccc(Cn2cc(NC(=O)c3cc(on3)-c3ccco3)cn2)c(c1)C(F)(F)F,CHEMBL5073329,960.0,CYP2C8,-10.40291
C[C@@H](c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2cc(on2)-c2ccco2)cn1,CHEMBL5076457,1350.0,CYP2C8,-10.41913
CCNC(=O)N1[C@@H](C2=C(CCC2=O)N(C1=O)c1cccc(c1)C(F)(F)F)c1ccc(cc1S(C)(=O)=O)C#N,CHEMBL4110666,50000.0,CYP2C8,-10.5471
CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@H](C[C@@H]2OC)O[C@H]2[C@@H](C)C=CC=C3CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O[C@H]5C[C@@H](C\\C=C2/C)O[C@@]2(CC[C@H](C)[C@H](O2)C(C)C)C5)[C@]34O)O[C@@H](C)[C@@H]1O.CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](CC=C(C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)\\C=C\\C=C3CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,CHEMBL1200633,30000.0,CYP2C8,-9.50841
CN(C)C(=O)Cn1ccc2ncc(cc12)-c1ccc(F)c(Cl)c1,CHEMBL4593473,10000.0,CYP2C8,-9.17243
NC(=O)c1c2NCC[C@@H](C3CCN(CC3)C(=O)C=C)n2nc1-c1ccc(Oc2ccccc2)cc1,CHEMBL3936761,4000.0,CYP2C8,-11.37277
CCCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(C)cc1,CHEMBL121040,15000.0,CYP2C8,-8.51007
Cc1c(nc2ccc(Br)cc2c1C(=O)NC[C@H](CCC(O)=O)c1ccccc1Cl)N1CCCC1,CHEMBL4643852,20000.0,CYP2C8,-10.2396
C1N=C(Nc2cc3ccccc3cn2)O[C@]11CN2CCC1CC2,CHEMBL3918431,40000.0,CYP2C8,-9.36256
C[C@H](NS(=O)(=O)c1ccc(-c2sc(nc2C(=O)N2CC[C@H](F)C[C@@H]2C)C(=O)NCC(C)(C)O)c(Cl)c1Cl)C(F)(F)F,CHEMBL4634281,10000.0,CYP2C8,-10.77997
C[C@H](NS(=O)(=O)c1ccc(-c2sc(nc2C(=O)N2CCC(F)(F)C2)C(=O)NCC(C)(C)O)c(Cl)c1Cl)C(F)(F)F,CHEMBL4647147,10000.0,CYP2C8,-10.64884
CCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCNC(=O)c1ccc(Cn2c3nc(OCCOC)nc(N)c3[nH]c2=O)cc1)OC(=O)CCCCCCCCCCC,CHEMBL4106421,100000.0,CYP2C8,-8.80785
Cl.CC(=O)Nc1cccc(c1)-c1ccc2nc(-c3cccnc3N)n(-c3ccc(CN)cc3)c2n1,CHEMBL4546484,20000.0,CYP2C8,-10.89656
COc1ccc(CN2CCN(CC2)c2ccc(NC(=O)c3cc(OC)c(OC)cc3NC(=O)c3cnc4ccccc4c3)cc2)cc1OC,CHEMBL242983,1080.0,CYP2C8,-10.76305
NC(=O)c1ccc(nc1Oc1ccc(Oc2ccccc2)cc1)N1C[C@@H]2C[C@H]1CN2C(=O)C=C,CHEMBL4242598,100.0,CYP2C8,-11.04968
CC(C)(O)CNC(=O)N1[C@@H](C2=C(CCC2=O)N(C1=O)c1cccc(c1)C(F)(F)F)c1ccc(cc1)C#N,CHEMBL4112323,50000.0,CYP2C8,-10.85855
CN1C(=O)N(Cc2cc(Cl)ccc2F)C(=O)[C@]11C(=O)N(CC(O)=O)c2ccc(Cl)cc12,CHEMBL2042239,10000.0,CYP2C8,-9.74551
Fc1ccc(cc1)S(=O)(=O)N1[C@@H](C2CC2)C2(CCS(=O)(=O)CC2)c2cc(ccc12)C(=O)NCc1ncc(cc1Cl)C(F)(F)F,CHEMBL4537788,1000.0,CYP2C8,-12.21999
CC(C)(O)CN1[C@@H](C[C@@H](F)C1=O)C(=O)N1CC[C@@]2([C@H]1CCc1cc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL4782326,20000.0,CYP2C8,-10.3579
CS(O)(=O)=O.[2H]C([2H])=CC(=O)Nc1cc(Nc2nccc(n2)-c2cn(c3ccccc23)C([2H])([2H])[2H])c(OC)cc1N(C)CCN(C)C,CHEMBL4784911,29300.0,CYP2C8,-9.92055
Cc1c(cccc1-n1c(=O)cc2c(Cl)cccn2c1=O)-c1c(Cl)cc(C(N)=O)c2[nH]c3cc(ccc3c12)C(C)(C)O,CHEMBL3928976,3200.0,CYP2C8,-12.34087
Cc1cc(Nc2nc(nc3ccccc23)C(O)c2ccc(F)cc2)n[nH]1,CHEMBL3545241,23100.0,CYP2C8,-10.45432
C1CC2(C1)CN1CCNCc3cccc2c13,CHEMBL4636196,50000.0,CYP2C8,-7.73808
CCCCNc1nc(N)nc2cccc(C(=O)N[C@@H](C)c3ccccc3)c12,CHEMBL4207296,10000.0,CYP2C8,-9.57566
[Cl-].Cc1c(O)c(O)cc[n+]1[C@@H](CO)Cc1ccccc1,CHEMBL4467408,200000.0,CYP2C8,-7.71717
CC(NC(=O)c1[nH]cc(c1C)C1(CC1)c1ccc(c(c1)C#N)C(F)(F)F)c1nc[nH]n1,CHEMBL4876457,,CYP2C8,-9.98668
COc1ccc2[nH]c(SCc3ccc(cc3)C(O)=O)nc2c1,CHEMBL2018922,50000.0,CYP2C8,-8.68389
COc1ccc2[nH]c(SCc3ccc(C)cc3)nc2c1,CHEMBL2018916,3320.0,CYP2C8,-8.78064
Cl.NC(=O)[C@@H]1CC[C@@H](N1)c1ccc(OCc2ccccc2F)cc1,CHEMBL3544912,100000.0,CYP2C8,-9.77505
COc1ccc2[nH]c(SCc3ccc4ccccc4n3)nc2c1,CHEMBL2018924,3490.0,CYP2C8,-9.28297
Nc1nc(-c2cccc(c2CO)-n2ccc3cc(cc(F)c3c2=O)C2CC2)c2cc([nH]c2n1)C1=CCN(CC1)C1COC1,CHEMBL5077961,3170.0,CYP2C8,-12.61648
CC(C)(Oc1ccc(cc1)-c1cnc(N)c(c1)-c1ccc(Cl)cc1)C(O)=O,CHEMBL4746566,3000.0,CYP2C8,-10.15555
C[C@H]1C[C@@H](CC[C@H]1C(=O)N1CC[C@@]2([C@H]1CCc1cc(c(F)cc21)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccccc1)C(O)=O,CHEMBL4763134,1900.0,CYP2C8,-11.32891
CN([C@H]1CCN(C1)[C@H]1CCC[C@H](C1)NC(=O)c1cc2c(F)ccc(C)c2[nH]1)S(C)(=O)=O,CHEMBL5091591,16000.0,CYP2C8,-10.37984
Cc1cc([nH]c1C(=O)N[C@@H](CN)c1ncc(CO)s1)-c1ccc(cn1)C(F)(F)F,CHEMBL4447583,100000.0,CYP2C8,-8.89481
C[C@]1(Cn2c(cnc2C(N)=N1)C#N)c1cc(NC(=O)c2ccc(cn2)C#N)ccc1F,CHEMBL2152899,10000.0,CYP2C8,-9.28915
C[C@@H]1CCN(C[C@H]1c1cc(nc2ncnn12)C(F)F)c1cc(ccn1)-c1ccccc1,CHEMBL4741218,10000.0,CYP2C8,-11.49512
Cc1cnc(cc1Nc1ccnc2cn[nH]c12)-c1cc(Cl)ccc1F,CHEMBL4084771,398.11,CYP2C8,-9.49075
COc1cnc(-n2cnc(C)n2)c2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,CHEMBL3301620,25000.0,CYP2C8,-10.9648
NC[C@H](NC(=O)c1ccc([nH]1)-c1cc(F)c(Cl)c(F)c1)c1nc(CO)cs1,CHEMBL4761836,25000.0,CYP2C8,-9.37921
FC(F)(F)Oc1ccc(cc1)-c1ccc2OCCN(Cc3ncccn3)C(=O)c2c1,CHEMBL3707392,10000.0,CYP2C8,-9.87241
Fc1ccc(cc1)S(=O)(=O)[C@@]12CC[C@@H](NC(=O)C3CCS(=O)(=O)CC3)[C@@H]1CCc1nc(ccc21)C(F)(C(F)(F)F)C(F)(F)F,CHEMBL4744956,16000.0,CYP2C8,-11.72771
C[C@](O)(CS(C)(=O)=O)C(=O)N[C@@H]1CC[C@@]2([C@H]1CCc1cc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL4741364,13000.0,CYP2C8,-11.03946
C(N1CCC(CC1)c1nc(cs1)-c1cc2ccccc2o1)c1nc2ncccc2[nH]1,CHEMBL4798829,7800.0,CYP2C8,-10.78929
CCN1C(=O)N(Cc2cnc3[nH]c(CN4CCOCC4)cc3c12)c1c(F)c(OC)cc(OC)c1F,CHEMBL4297522,25000.0,CYP2C8,-9.1626
CNc1nc(Nc2ccc(c(OC)c2)-n2cnc(C)n2)nc2[C@@H](CCc12)c1ccc(F)cc1,CHEMBL4209316,4500.0,CYP2C8,-10.72661
CCc1cccc(CC)c1N1CCn2cc(cc2C1=O)-c1nc(Nc2ccc(cc2OC)N2CCC(CC2)C(=O)N2CC3(CN(C)C3)C2)nc2[nH]ccc12,CHEMBL5085753,30000.0,CYP2C8,-12.56712
CC(c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2nnc(s2)-c2cnccn2)cn1,CHEMBL5077430,50000.0,CYP2C8,-10.13145
Fc1ccc(cc1)S(=O)(=O)[C@@]12CCN([C@@H]1CCc1cc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)C(=O)[C@@H]1CCC(=O)N1CCC#N,CHEMBL4763978,13000.0,CYP2C8,-11.15866
CC(c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2cnc(s2)-c2ccccn2)cn1,CHEMBL5087303,1800.0,CYP2C8,-10.45107
CN(C)C(=O)Cn1ccc2ncc(cc12)-c1cc(C)cs1,CHEMBL4529810,10000.0,CYP2C8,-8.40661
C[C@@H](c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2cc(on2)-c2ccccn2)cn1,CHEMBL5088282,860.0,CYP2C8,-10.99717
CCN(CC)C(=O)c1nc(sc1-c1ccc(c(Cl)c1Cl)S(=O)(=O)N[C@@H](C)C(F)(F)F)C(=O)NCC(C)(C)O,CHEMBL4643735,10000.0,CYP2C8,-9.36953
CC[C@H](NS(=O)(=O)c1ccc(-c2sc(nc2C(=O)N2CCCC[C@@H]2C)C(=O)NCC(C)(C)O)c(C(F)F)c1F)C(F)(F)F,CHEMBL4646215,10000.0,CYP2C8,-10.5361
Fc1ccc(cc1)S(=O)(=O)[C@@]12CCN([C@@H]1CCc1nc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)C(=O)[C@@H]1CCC(=O)N1CCC#N,CHEMBL4754719,20000.0,CYP2C8,-11.6171
OC(=O)c1cc(F)c2nc(sc2c1)N1CCC2(CC(=C2)c2c(onc2-c2c(Cl)cccc2Cl)C2CC2)CC1,CHEMBL4846941,6900.0,CYP2C8,-11.33549
COc1cnc(cn1)C(=O)Nc1ccc(F)c(c1)[C@]1(C)Cn2nc(cc2C(N)=N1)C#N,CHEMBL5074068,30000.0,CYP2C8,-9.05798
COc1cc2CC(CC3(F)CCN(Cc4ccccc4F)CC3)C(=O)c2cc1OC,CHEMBL4859647,30000.0,CYP2C8,-10.63096
Cc1c(NC(=O)c2cc(on2)-c2ccco2)cnn1Cc1ccc(cc1C(F)(F)F)C(F)(F)F,CHEMBL5087993,50000.0,CYP2C8,-10.60291
C[C@@H](OC(=O)Nc1c(C)noc1-c1ccc(cc1)-c1ccc(cc1)C1(CC1)C(O)=O)c1ccccc1,CHEMBL4297270,3500.0,CYP2C8,-11.76135
Cc1cc(NC2Cc3cc(F)c(F)cc3C2)n2nc(nc2n1)C(C)(F)F,CHEMBL4794107,,CYP2C8,-9.96942
Fc1ccc(NC(=O)c2cc[nH]n2)nc1,CHEMBL3604137,,CYP2C8,-7.35039
CCOP(=O)(Cn1ccc(NC(=O)c2cc(OC(C)C)cc(Oc3cnc(cn3)C(=O)N3CCC3)c2)n1)OCC,CHEMBL5072532,7700.0,CYP2C8,-9.61429
COc1ccc(cc1-c1ncc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)-c1c(C)cc(cc1C)C(O)=O,CHEMBL3657535,11000.0,CYP2C8,-13.85888
OC(=O)C[C@@H]1CCc2cc(OCCCOc3ccc(cc3)-c3nc4CCCCc4s3)ccc12,CHEMBL375812,10000.0,CYP2C8,-10.37222
COc1ncc(cc1-c1ncc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)-c1ccc(cc1C)C(O)=O,CHEMBL3657536,4000.0,CYP2C8,-13.41233
COc1ccc(cc1-c1ccc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)C(F)(F)F)[C@H]1C[C@@H](C1)C(O)=O,CHEMBL3933320,4000.0,CYP2C8,-11.74415
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2ccnc(C)c2)c(n1)C#Cc1ccccc1,CHEMBL3958007,15000.0,CYP2C8,-10.65544
COc1ccc2cc(ccc2c1)-c1cc(nn1[C@@H](C)c1ccc(cc1)C(=O)NCCC(O)=O)-c1cc(Cl)cc(Cl)c1,CHEMBL1933349,2700.0,CYP2C8,-11.31736
CNC(C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2ccncc2)c(n1)C#Cc1ccc2N(C)C(=O)COc2c1,CHEMBL3947193,4900.0,CYP2C8,-10.89506
CCCN(C)C(=O)OCc1c(nnn1C)-c1ccc(O[C@H]2CCC[C@@H](C2)C(O)=O)c(C)n1,CHEMBL5087506,40000.0,CYP2C8,-9.42789
Cc1cc(C(O)=O)c2oc(CNC(=O)c3cnn4cccnc34)c(Cl)c2c1,CHEMBL5077683,20000.0,CYP2C8,-9.90072
CN(CC1CCC1)C(=O)OCc1c(nnn1C)-c1ccc(O[C@H]2CCC[C@@H](C2)C(O)=O)c(C)n1,CHEMBL5072201,40000.0,CYP2C8,-9.56413
C(N1CCC(CC1)c1nc(cs1)-c1cc2ccccc2o1)c1nc2cnccc2[nH]1,CHEMBL5086239,590.0,CYP2C8,-10.46812
CC(C)([C@@H]1c2ccc(nc2Oc2c(F)cccc12)-c1ccc(cc1)C(=O)N1CCOCC1)C(=O)NC(N)=O,CHEMBL3315061,8900.0,CYP2C8,-11.80215
C[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@H](CC1)c1ccnc2ccc(F)cc12,CHEMBL4786690,1390.0,CYP2C8,-11.38626
C[C@H]1CO[C@@H]2Cn3cc(C(=O)NCc4ccc(F)nc4F)c(=O)c(O)c3C(=O)N12,CHEMBL4744587,10000.0,CYP2C8,-10.32241
CC(C)(O)C(=O)N[C@@H]1CC[C@@]2([C@H]1CCc1nc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL4750756,8300.0,CYP2C8,-10.60406
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,CHEMBL6966,30000.0,CYP2C8,-8.17491
COC[C@](CO)(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ncc2c(NC3CCCC3)nc(Cl)nc12)P(O)(O)=O,CHEMBL4764985,20000.0,CYP2C8,-9.57201
CC[C@](CO)(c1ccc(Cl)cc1)n1ccc2c(NS(C)(=O)=O)cccc12,CHEMBL4439903,13000.0,CYP2C8,-8.72496
CCC(C)(C)C(O)=O,CHEMBL286013,10000000.0,CYP2C8,-4.63312
C[C@@H](Nc1c(Cl)c(C)nc2cc(F)c(nc12)-c1cnc(nc1)C(C)(C)O)c1cc(ccc1F)C#N,CHEMBL4777447,6700.0,CYP2C8,-10.43405
CCn1c(nc2c(ncnc12)-c1cnc2NC(=O)[C@@](C)(NCC(C)(C)F)c2c1)-c1cnc(C)nc1,CHEMBL4750385,50000.0,CYP2C8,-10.46595
C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,CHEMBL1229211,100000.0,CYP2C8,-10.14032
OC(=O)c1ccc(nc1)N1CCC2(CC(=C2)c2c(onc2-c2c(Cl)cccc2Cl)C2CC2)CC1,CHEMBL4875500,8200.0,CYP2C8,-11.32977
OC(=O)c1ccc2cc(ccc2n1)N1CCC2(CC(=C2)c2c(onc2-c2c(Cl)cncc2Cl)C2CC2)CC1,CHEMBL4858615,8500.0,CYP2C8,-11.71403
C[C@@](O)(CS(C)(=O)=O)C(=O)N[C@@H]1CC[C@@]2([C@H]1CCc1cc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL4779994,5000.0,CYP2C8,-11.47472
C[C@H]1CC[C@H](Cn2c(nc3cc(nc(-c4cncc(Cl)c4)c23)-c2noc(=O)[nH]2)N2CCO[C@@H]3CCC[C@@H]23)CC1,CHEMBL3647052,800.0,CYP2C8,-11.67583
Cc1nc(C)c(-c2ccc(OCCc3ccc(F)cc3)cc2)c(N2CCC(C)(C)CC2)c1[C@H](OC(C)(C)C)C(O)=O,CHEMBL5093378,24300.0,CYP2C8,-10.02523
Cn1c2ncc(cc2n(CC(=O)N2CCC2)c1=O)-c1ccc(s1)C(F)(F)F,CHEMBL4779889,50000.0,CYP2C8,-8.93059
NC(=O)[C@@H]1C[C@H](F)CN1Cc1ccc(OCc2cccc(F)c2)cc1,CHEMBL5083414,29000.0,CYP2C8,-9.42007
CC(NC(=O)c1[nH]cc(Cc2ccc(nc2)C(F)(F)F)c1C)c1cn[nH]c1,CHEMBL4850116,18300.0,CYP2C8,-9.1849
C[C@H](c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2cc(no2)-c2ccccn2)cn1,CHEMBL5075406,1140.0,CYP2C8,-11.29355
COc1ncc(cc1-c1ccc(cc1[C@@H]1CC[C@H]2[C@H](OC(=O)N12)c1cc(F)cc(c1)C(F)(F)F)C(F)(F)F)-c1ccc(cc1C)C(O)=O,CHEMBL3657527,3000.0,CYP2C8,-13.38502
C[C@H](c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2cc(on2)-c2cnccn2)cn1,CHEMBL5092425,43270.0,CYP2C8,-10.83898
FC(F)(F)c1ccc(Cn2cc(NC(=O)c3cc(on3)-c3ncccn3)cn2)c(c1)C(F)(F)F,CHEMBL5077812,50000.0,CYP2C8,-10.66965
FC(F)(F)c1ccc(Cn2cc(NC(=O)c3cc(on3)-c3cnccn3)cn2)c(c1)C(F)(F)F,CHEMBL5092621,50000.0,CYP2C8,-10.60273
C[C@H](c1ccc(cc1C(F)(F)F)C(F)(F)F)n1cc(NC(=O)c2nnc(s2)-c2cnccn2)cn1,CHEMBL5094932,50000.0,CYP2C8,-10.5696
